film_id,film_name,year_appearance,duration,rating,country,subtitles_availability,director_id
1,Обрыв чужой мечты,1973,235,2,КНДР,да,49
2,Эхо алой мечты,2002,91,1,Бельгия,да,34
3,Эхо потерянной тишины,1966,135,2,Саудовская Аравия,нет,97
4,Странник чужой доброты,1971,90,4,Барбадос,да,11
5,Голос твоей тишины,1958,174,2,Италия,да,69
6,Странник твоей мечты,1970,139,3,Белоруссия,да,43
7,Эхо звездной страсти,1953,148,1,Мавритания,да,52
8,Голос твоей мелодии,2006,93,2,Италия,нет,78
9,Равновесие алой мелодии,1963,126,3,Непал,да,17
10,Ангел хрустальной реальности,2004,209,1,Буркина-Фасо,нет,12
11,Равновесие блестящей страсти,2006,129,5,Монголия,нет,88
12,Страницы покинутой реальности,2004,122,4,Мексика,нет,56
13,Ангел блестящей легенды,1981,86,1,Барбадос,нет,56
14,Момент волшебной тишины,1973,236,5,Италия,да,35
15,Обрыв хрустальной доброты,1981,156,1,Эритрея,нет,89
16,Равновесие алой тишины,2013,69,4,Люксембург,нет,18
17,Секрет воздушной реальности,2000,157,4,КНДР,нет,53
18,Страницы волшебной мечты,1985,217,1,Тувалу,нет,27
19,Странник после легенды,1951,149,1,Венесуэла,нет,56
20,Дождь твоей мечты,1972,235,1,Руанда,нет,100
21,Эхо твоей мелодии,1963,114,3,Новая Зеландия,нет,3
22,Дождь счастливой тишины,2023,72,3,Швейцария,нет,66
23,Ангел чужой мечты,2000,180,1,Норвегия,да,20
24,Туман алой легенды,2014,234,2,Бразилия,да,40
25,Дождь покинутой тишины,1952,163,5,Литва,да,93
26,Эхо цветной страсти,1989,76,4,Науру,да,30
27,Обрывок звездной тишины,1989,209,4,Республика Конго,да,60
28,Ложь счастливой мечты,1980,151,2,Того,да,23
29,Туман необычной дороги,1957,152,5,Казахстан,нет,50
30,Обрывок твоей страсти,1987,86,2,Сент-Китс и Невис,да,75
31,Стена твоей доброты,1956,168,5,Чили,да,31
32,Момент чужой дороги,1986,213,4,Белоруссия,да,90
33,Небо потерянной мечты,1984,107,3,Сербия,да,60
34,Обрыв твоей тишины,1969,75,4,Науру,да,10
35,Ложь чужой легенды,1962,68,5,Шри-Ланка,нет,12
36,Странник твоей мелодии,1996,184,5,Сирия,да,60
37,Равновесие необычной тишины,1955,126,5,Гамбия,да,21
38,Момент алой страсти,2006,82,5,Тунис,да,58
39,Дождь чужой мечты,1957,129,2,Австрия,нет,94
40,Обрывок покинутой тишины,2020,108,4,Зимбабве,да,60
41,Странник воздушной тишины,1993,179,4,Мальдивы,да,33
42,Небо воображаемой мечты,2004,94,5,Панама,нет,60
43,Обрывок воображаемой дороги,1969,181,5,Литва,нет,68
44,Туман цветной тишины,1995,101,5,Барбадос,нет,74
45,Равновесие чужой доброты,2008,132,2,Мексика,нет,69
46,Ложь цветной тишины,1987,231,2,Хорватия,да,14
47,Ложь чужой мелодии,1980,111,1,Хорватия,да,89
48,Стена воздушной реальности,1960,61,1,Ангола,да,83
49,Обрыв чужой мечты,1982,191,2,Мексика,нет,9
50,Страницы цветной мечты,2009,119,1,Йемен,да,89
51,Равновесие звездной страсти,2008,73,2,Джибути,да,35
52,Страницы счастливой дороги,1987,91,4,Франция,да,27
53,Равновесие потерянной тишины,1967,130,5,Ямайка,нет,32
54,Странник алой тишины,2015,196,3,Босния и Герцеговина,нет,38
55,Эхо после дороги,1958,115,1,Саудовская Аравия,да,8
56,Момент твоей мелодии,2001,129,5,Зимбабве,нет,56
57,Обрыв необычной страсти,2020,83,2,Молдавия,да,53
58,Дождь блестящей дороги,1957,103,2,Буркина-Фасо,нет,29
59,Ложь чужой дороги,1959,98,1,Колумбия,да,97
60,Туман чужой дороги,1966,78,4,Кения,да,14
61,Обрыв чужой легенды,1969,176,4,ОАЭ,да,45
62,Голос блестящей тишины,1991,135,4,Парагвай,нет,58
63,Секрет цветной легенды,1995,235,5,Сент-Винсент и Гренадины,да,13
64,Дождь алой страсти,1967,105,1,США,нет,9
65,Ангел алой мелодии,1990,85,2,Габон,нет,66
66,Обрывок цветной дороги,1958,236,4,Таджикистан,да,9
67,Момент хрустальной мелодии,1990,125,2,Джибути,нет,62
68,Равновесие воздушной мелодии,1969,131,3,Испания,да,11
69,Ложь чужой дороги,1952,152,2,Парагвай,нет,40
70,Дождь чужой легенды,1983,100,3,Южный Судан,нет,50
71,Ангел звездной реальности,2008,203,4,Австрия,да,65
72,Эхо твоей тишины,2014,142,3,Мозамбик,нет,43
73,Эхо после легенды,2016,223,2,Бельгия,да,84
74,Ангел чужой легенды,1994,127,2,Фиджи,нет,91
75,Момент после мелодии,1965,153,5,Парагвай,нет,100
76,Странник счастливой страсти,2002,239,2,Австралия,нет,75
77,Обрыв воздушной реальности,1970,102,1,Нигерия,нет,93
78,Обрыв счастливой дороги,1961,84,4,Гондурас,да,81
79,Момент счастливой реальности,1990,89,3,Иордания,да,83
80,Небо потерянной страсти,2002,127,3,Польша,нет,79
81,Ангел алой доброты,1979,111,4,Сейшельские Острова,нет,51
82,Странник цветной дороги,2023,164,3,Палау,нет,79
83,Ангел волшебной тишины,2016,154,1,Великобритания,нет,5
84,Секрет звездной страсти,1966,119,3,Узбекистан,да,24
85,Странник твоей доброты,1961,189,1,Маршалловы Острова,нет,6
86,Обрыв цветной мечты,1997,211,3,Зимбабве,нет,80
87,Странник алой тишины,2000,110,1,Белоруссия,да,62
88,Эхо волшебной дороги,1991,120,1,Экваториальная Гвинея,нет,92
89,Голос воображаемой мечты,1979,61,1,Вануату,нет,94
90,Ложь хрустальной легенды,2015,217,1,Сан-Марино,нет,64
91,Дождь алой мечты,1953,210,5,Гондурас,да,97
92,Эхо необычной доброты,2017,173,3,Мавритания,нет,69
93,Стена воздушной мечты,2017,152,3,Марокко,да,42
94,Стена после дороги,1966,223,5,Марокко,да,87
95,Дождь счастливой тишины,1980,174,2,Казахстан,да,4
96,Ангел звездной реальности,2005,114,5,Уганда,нет,40
97,Момент цветной легенды,2016,148,3,Австралия,да,87
98,Стена алой мелодии,1984,224,5,Йемен,да,15
99,Стена алой страсти,1973,152,1,Самоа,да,91
100,Страницы после тишины,1970,135,4,Армения,да,97
101,Ложь необычной доброты,1988,82,1,Хорватия,нет,65
102,Страницы звездной легенды,1970,105,5,Россия,да,24
103,Секрет хрустальной мечты,1965,180,2,Палау,да,82
104,Эхо волшебной реальности,2001,197,1,Филиппины,нет,67
105,Дождь после дороги,1961,189,2,Сан-Марино,да,10
106,Туман волшебной тишины,1959,63,3,Гвинея-Бисау,нет,86
107,Странник твоей тишины,1964,231,5,Центральноафриканская Республика,да,60
108,Эхо воздушной страсти,1980,224,5,Египет,нет,74
109,Стена воображаемой доброты,1969,165,5,Иран,да,20
110,Обрывок после реальности,1954,112,5,Восточный Тимор,нет,10
111,Ангел цветной легенды,2003,151,5,Оман,да,33
112,Обрыв алой мелодии,1982,128,3,Италия,да,56
113,Голос потерянной дороги,1990,69,4,Уругвай,да,72
114,Обрывок звездной доброты,2008,205,2,Республика Конго,да,73
115,Обрыв воображаемой мелодии,1961,216,3,Сомали,да,66
116,Небо счастливой тишины,2003,137,4,Габон,нет,71
117,Ангел цветной дороги,1955,138,3,Сент-Люсия,да,69
118,Ложь алой мелодии,2009,205,3,Египет,да,56
119,Обрыв хрустальной мелодии,1999,60,4,Камерун,да,6
120,Голос цветной страсти,1953,104,5,Палау,нет,18
121,Обрывок алой тишины,1951,234,4,Федеративные Штаты Микронезии,да,28
122,Момент воображаемой доброты,2022,215,4,Коста-Рика,нет,84
123,Небо покинутой тишины,1988,184,4,Германия,да,66
124,Дождь воздушной страсти,1990,204,4,Непал,да,53
125,Момент волшебной тишины,1962,127,1,Дания,да,41
126,Ложь счастливой страсти,2012,199,4,Того,да,33
127,Странник воображаемой мелодии,1963,194,3,Камерун,да,32
128,Обрывок после мечты,1977,211,4,Вануату,нет,31
129,Обрывок звездной дороги,1957,181,3,Ботсвана,да,74
130,Стена воздушной легенды,1972,129,3,Эфиопия,да,81
131,Эхо после доброты,2021,153,4,Ирландия,да,48
132,Ложь твоей страсти,2004,149,3,Буркина-Фасо,да,74
133,Обрыв воображаемой страсти,1971,175,3,Маршалловы Острова,нет,36
134,Обрыв воображаемой доброты,1954,176,3,Люксембург,да,43
135,Эхо волшебной реальности,1952,213,2,Мальдивы,нет,87
136,Туман необычной реальности,1989,186,5,Бразилия,да,53
137,Секрет цветной реальности,1953,176,4,Чили,нет,8
138,Небо потерянной легенды,1995,142,5,Лесото,нет,52
139,Странник необычной реальности,1978,172,3,Замбия,да,62
140,Странник чужой доброты,1963,118,2,Норвегия,нет,97
141,Обрыв счастливой мелодии,1980,78,3,Чад,да,40
142,Обрывок звездной легенды,1964,95,5,Либерия,да,19
143,Ангел после страсти,1952,83,5,Боливия,да,86
144,Момент чужой страсти,2022,217,2,Соломоновы Острова,да,92
145,Ангел чужой мелодии,1995,116,3,Вануату,да,12
146,Обрыв потерянной мелодии,2004,168,5,Андорра,нет,8
147,Небо волшебной доброты,1969,197,2,Испания,нет,100
148,Обрывок воздушной мелодии,1977,206,3,Мозамбик,да,9
149,Страницы после дороги,1997,160,4,Андорра,нет,90
150,Страницы волшебной дороги,1968,238,5,Эквадор,нет,11
151,Обрывок чужой доброты,1954,196,2,Камбоджа,да,87
152,Голос цветной доброты,1964,191,5,Гватемала,да,6
153,Голос потерянной легенды,2012,232,3,Азербайджан,нет,24
154,Странник воображаемой легенды,1982,206,4,Саудовская Аравия,да,87
155,Туман воображаемой страсти,1960,121,5,Мьянма,да,3
156,Голос воздушной дороги,1970,139,2,Тринидад и Тобаго,да,84
157,Эхо алой реальности,2021,240,5,Эстония,да,27
158,Голос воображаемой мелодии,2016,62,1,Республика Конго,нет,82
159,Страницы счастливой мечты,2006,181,1,Япония,нет,23
160,Странник после доброты,1959,218,1,Сан-Марино,да,37
161,Странник потерянной мелодии,1975,145,4,Нигер,нет,35
162,Эхо цветной доброты,1970,74,4,Саудовская Аравия,нет,10
163,Обрывок чужой дороги,1992,179,1,Гаити,нет,47
164,Туман звездной легенды,1962,70,5,Эстония,нет,72
165,Небо воображаемой доброты,2011,72,4,Турция,да,33
166,Ангел счастливой тишины,1997,102,2,Непал,да,24
167,Обрывок воображаемой мелодии,2014,97,4,Вануату,да,76
168,Секрет воображаемой мелодии,1975,69,2,Панама,да,87
